emp_no,total_titles
12797,1
12798,2
12799,1
12800,1
12801,2
12802,2
12803,2
12804,2
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,2
12813,2
12814,1
12815,2
12816,2
12817,2
12818,1
12819,2
12820,2
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,2
12828,1
12829,2
12830,2
12831,1
12832,2
12833,1
12834,1
12835,1
12836,1
12837,1
12838,2
12839,2
12840,1
12841,2
12842,2
12843,2
12844,2
12845,2
12846,2
12847,2
12848,1
12849,2
12850,2
12851,1
12852,1
12853,2
12854,1
12855,2
12856,2
12857,1
12858,1
12859,2
12860,2
12861,1
12862,1
12863,2
12864,1
12865,1
12866,2
12867,1
12868,1
12869,1
12870,2
12871,1
12872,2
12873,2
12874,1
12875,1
12876,1
12877,2
12878,1
12879,2
12880,1
12881,1
12882,2
12883,2
12884,2
12885,1
12886,1
12887,2
12888,2
12889,1
12890,1
12891,2
12892,1
12893,2
12894,2
12895,1
12896,1
12897,1
12898,2
12899,2
12900,1
12901,1
12902,1
12903,1
12904,1
12905,2
12906,2
12907,2
12908,2
12909,1
12910,1
12911,1
12912,2
12913,1
12914,2
12915,2
12916,1
12917,2
12918,2
12919,1
12920,1
12921,2
12922,1
12923,2
12924,1
12925,2
12926,2
12927,2
12928,2
12929,2
12930,1
12931,2
12932,1
12933,1
12934,2
12935,2
12936,1
12937,1
12938,2
12939,1
12940,2
12941,2
12942,2
12943,2
12944,2
12945,1
12946,1
12947,1
12948,2
12949,2
12950,2
12951,1
12952,2
12953,1
12954,2
12955,2
12956,2
12957,2
12958,2
12959,1
12960,1
12961,1
12962,2
12963,2
12964,1
12965,1
12966,1
12967,1
12968,2
12969,2
12970,1
12971,2
12972,1
12973,2
12974,2
12975,2
12976,1
12977,2
12978,1
12979,2
12980,2
12981,1
12982,2
12983,1
12984,1
12985,1
12986,1
12987,2
12988,2
12989,2
12990,2
12991,1
12992,1
12993,2
12994,2
12995,3
12996,2
12997,2
12998,1
12999,2
13000,1
13001,1
13002,1
13003,1
13004,2
13005,2
13006,2
13007,2
13008,1
13009,1
13010,2
13011,1
13012,1
13013,1
13014,2
13015,1
13016,1
13017,2
13018,2
13019,2
13020,2
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,2
13029,1
13030,2
13031,2
13032,2
13033,1
13034,1
13035,2
13036,1
13037,2
13038,2
13039,2
13040,1
13041,1
13042,2
13043,2
13044,2
13045,1
13046,1
13047,2
13048,1
13049,1
13050,2
13051,2
13052,2
13053,1
13054,2
13055,2
13056,2
13057,2
13058,2
13059,1
13060,2
13061,1
13062,1
13063,1
13064,1
13065,2
13066,1
13067,1
13068,2
13069,2
13070,2
13071,2
13072,1
13073,1
13074,2
13075,2
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13083,1
13084,2
13085,2
13086,1
13087,1
13088,1
13089,1
13090,1
13091,2
13092,1
13093,1
13094,1
13095,1
13096,2
13097,1
13098,1
13099,1
13100,2
13101,1
13102,2
13103,1
13104,1
13105,2
13106,2
13107,2
13108,1
13109,2
13110,1
13111,1
13112,2
13113,1
13114,1
13115,2
13116,2
13117,1
13118,2
13119,1
13120,2
13121,2
13122,1
13123,1
13124,1
13125,1
13126,2
13127,2
13128,2
13129,1
13130,1
13131,1
13132,1
13133,2
13134,2
13135,1
13136,1
13137,1
13138,2
13139,1
13140,1
13141,2
13142,1
13143,1
13144,2
13145,1
13146,1
13147,2
13148,2
13149,1
13150,1
13151,1
13152,2
13153,1
13154,2
13155,1
13156,2
13157,1
13158,1
13159,1
13160,1
13161,2
13162,1
13163,2
13164,2
13165,2
13166,2
13167,1
13168,2
13169,2
13170,2
13171,2
13172,2
13173,2
13174,1
13175,2
13176,2
13177,2
13178,1
13179,1
13180,1
13181,1
13182,1
13183,2
13184,2
13185,1
13186,2
13187,1
13188,2
13189,1
13190,2
13191,1
13192,1
13193,2
13194,1
13195,2
13196,1
13197,1
13198,2
13199,1
13200,2
13201,1
13202,2
13203,2
13204,1
13205,2
13206,1
13207,2
13208,2
13209,2
13210,2
13211,1
13212,1
13213,2
13214,2
13215,1
13216,1
13217,2
13218,1
13219,1
13220,1
13221,2
13222,1
13223,1
13224,1
13225,2
13226,2
13227,1
13228,2
13229,1
13230,2
13231,2
13232,1
13233,2
13234,1
13235,1
13236,2
13237,1
13238,2
13239,1
13240,2
13241,2
13242,2
13243,1
13244,2
13245,2
13246,1
13247,1
13248,1
13249,1
13250,3
13251,3
13252,1
13253,1
13254,2
13255,2
13256,1
13257,2
13258,1
13259,2
13260,1
13261,1
13262,2
13263,2
13264,1
13265,2
13266,2
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,2
13277,1
13278,2
13279,1
13280,2
13281,2
13282,2
13283,2
13284,2
13285,1
13286,2
13287,1
13288,2
13289,2
13290,1
13291,2
13292,2
13293,1
13294,1
13295,1
13296,1
13297,2
13298,2
13299,1
13300,1
13301,1
13302,2
13303,1
13304,2
13305,2
13306,1
13307,1
13308,2
13309,1
13310,1
13311,2
13312,1
13313,1
13314,2
13315,2
13316,1
13317,1
13318,1
13319,1
13320,2
13321,1
13322,1
13323,1
13324,2
13325,2
13326,2
13327,1
13328,1
13329,2
13330,2
13331,2
13332,3
13333,2
13334,2
13335,1
13336,1
13337,2
13338,2
13339,2
13340,2
13341,2
13342,1
13343,2
13344,1
13345,2
13346,2
13347,2
13348,1
13349,1
13350,1
13351,2
13352,1
13353,1
13354,2
13355,1
13356,2
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,1
13367,2
13368,1
13369,1
13370,2
13371,1
13372,1
13373,2
13374,1
13375,1
13376,2
13377,1
13378,1
13379,2
13380,2
13381,1
13382,1
13383,2
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,2
13393,1
13394,2
13395,1
13396,1
13397,2
13398,2
13399,2
13400,1
13401,1
13402,1
13403,2
13404,1
13405,1
13406,1
13407,2
13408,2
13409,1
13410,2
13411,2
13412,1
13413,1
13414,1
13415,1
13416,2
13417,2
13418,1
13419,2
13420,1
13421,1
13422,2
13423,1
13424,1
13425,2
13426,1
13427,1
13428,2
13429,1
13430,1
13431,2
13432,1
13433,1
13434,2
13435,1
13436,1
13437,1
13438,1
13439,2
13440,2
13441,2
13442,2
13443,2
13444,3
13445,1
13446,1
13447,1
13448,1
13449,2
13450,2
13451,2
13452,1
13453,1
13454,1
13455,2
13456,1
13457,2
13458,2
13459,2
13460,2
13461,2
13462,2
13463,2
13464,2
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,2
13472,1
13473,3
13474,2
13475,2
13476,2
13477,1
13478,2
13479,1
13480,1
13481,1
13482,1
13483,2
13484,2
13485,1
13486,1
13487,2
13488,2
13489,2
13490,1
13491,2
13492,1
13493,2
13494,2
13495,1
13496,2
13497,2
13498,1
13499,1
13500,1
13501,2
13502,1
13503,1
13504,2
13505,1
13506,1
13507,2
13508,1
13509,2
13510,2
13511,2
13512,2
13513,1
13514,2
13515,2
13516,2
13517,2
13518,1
13519,2
13520,2
13521,1
13522,2
13523,1
13524,2
13525,1
13526,2
13527,1
13528,2
13529,2
13530,1
13531,2
13532,1
13533,2
13534,1
13535,3
13536,1
13537,3
13538,1
13539,2
13540,1
13541,2
13542,2
13543,1
13544,2
13545,1
13546,2
13547,1
13548,2
13549,1
13550,2
13551,1
13552,2
13553,1
13554,2
13555,2
13556,1
13557,1
13558,1
13559,2
13560,2
13561,1
13562,1
13563,2
13564,1
13565,1
13566,2
13567,1
13568,2
13569,1
13570,2
13571,2
13572,1
13573,1
13574,1
13575,1
13576,2
13577,2
13578,1
13579,3
13580,1
13581,2
13582,2
13583,1
13584,2
13585,1
13586,2
13587,2
13588,1
13589,1
13590,2
13591,1
13592,1
13593,2
13594,1
13595,2
13596,2
13597,1
13598,1
13599,2
13600,1
13601,1
13602,1
13603,1
13604,2
13605,2
13606,1
13607,2
13608,1
13609,2
13610,1
13611,1
13612,1
13613,1
13614,2
13615,2
13616,2
13617,1
13618,1
13619,2
13620,2
13621,2
13622,2
13623,2
13624,2
13625,2
13626,1
13627,2
13628,2
13629,2
13630,1
13631,2
13632,2
13633,1
13634,2
13635,1
13636,2
13637,1
13638,1
13639,2
13640,1
13641,2
13642,2
13643,2
13644,2
13645,1
13646,1
13647,2
13648,1
13649,3
13650,1
13651,1
13652,2
13653,2
13654,2
13655,2
13656,1
13657,1
13658,1
13659,1
13660,1
13661,2
13662,2
13663,2
13664,2
13665,2
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,2
13674,1
13675,3
13676,1
13677,2
13678,2
13679,1
13680,1
13681,2
13682,1
13683,2
13684,1
13685,2
13686,2
13687,2
13688,1
13689,2
13690,2
13691,1
13692,1
13693,1
13694,1
13695,2
13696,2
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,2
13705,2
13706,1
13707,2
13708,2
13709,1
13710,1
13711,1
13712,2
13713,2
13714,1
13715,2
13716,2
13717,1
13718,2
13719,1
13720,2
13721,2
13722,1
13723,1
13724,1
13725,2
13726,2
13727,1
13728,2
13729,2
13730,2
13731,1
13732,2
13733,1
13734,2
13735,1
13736,1
13737,2
13738,1
13739,1
13740,1
13741,1
13742,2
13743,1
13744,2
13745,2
13746,1
13747,1
13748,2
13749,2
13750,2
13751,1
13752,1
13753,1
13754,2
13755,1
13756,1
13757,2
13758,1
13759,2
13760,1
13761,1
13762,2
13763,2
13764,2
13765,2
13766,1
13767,1
13768,1
13769,1
13770,2
13771,2
13772,1
13773,1
13774,1
13775,2
13776,2
13777,1
13778,1
13779,2
13780,1
13781,1
13782,2
13783,1
13784,2
13785,1
13786,2
13787,2
13788,1
13789,2
13790,1
13791,2
13792,2
13793,2
13794,2
13795,1
13796,1
13797,2
13798,2
13799,1
13800,1
13801,1
13802,2
13803,1
13804,2
13805,1
13806,2
13807,1
13808,1
13809,2
13810,1
13811,2
13812,1
13813,1
13814,1
13815,2
13816,2
13817,2
13818,1
13819,1
13820,2
13821,2
13822,1
13823,1
13824,1
13825,1
13826,1
13827,2
13828,1
13829,1
13830,2
13831,1
13832,1
13833,2
13834,2
13835,2
13836,2
13837,1
13838,2
13839,1
13840,1
13841,1
13842,2
13843,2
13844,1
13845,1
13846,1
13847,1
13848,2
13849,2
13850,1
13851,1
13852,1
13853,1
13854,1
13855,2
13856,1
13857,1
13858,2
13859,2
13860,1
13861,1
13862,1
13863,2
13864,2
13865,1
13866,1
13867,2
13868,1
13869,1
13870,1
13871,1
13872,2
13873,2
13874,1
13875,1
13876,1
13877,1
13878,2
13879,2
13880,2
13881,1
13882,1
13883,1
13884,1
13885,2
13886,1
13887,1
13888,2
13889,1
13890,2
13891,1
13892,1
13893,1
13894,2
13895,2
13896,2
13897,2
13898,1
13899,1
13900,1
13901,2
13902,1
13903,2
13904,1
13905,1
13906,1
13907,2
13908,1
13909,1
13910,2
13911,1
13912,2
13913,1
13914,1
13915,1
13916,2
13917,2
13918,2
13919,1
13920,2
13921,1
13922,1
13923,2
13924,2
13925,1
13926,2
13927,1
13928,2
13929,2
13930,2
13931,1
13932,1
13933,2
13934,1
13935,1
13936,1
13937,1
13938,1
13939,2
13940,1
13941,1
13942,1
13943,2
13944,1
13945,1
13946,2
13947,2
13948,1
13949,1
13950,2
13951,2
13952,2
13953,1
13954,2
13955,2
13956,1
13957,1
13958,2
13959,2
13960,1
13961,1
13962,1
13963,2
13964,2
13965,2
13966,1
13967,2
13968,1
13969,1
13970,2
13971,1
13972,1
13973,1
13974,1
13975,2
13976,1
13977,1
13978,1
13979,2
13980,2
13981,1
13982,2
13983,1
13984,1
13985,3
13986,1
13987,1
13988,1
13989,1
13990,2
13991,1
13992,2
13993,2
13994,1
13995,2
13996,1
13997,1
13998,2
13999,2
14000,1
14001,2
14002,2
14003,1
14004,2
14005,1
14006,1
14007,2
14008,2
14009,2
14010,1
14011,1
14012,1
14013,1
14014,2
14015,1
14016,2
14017,1
14018,2
14019,1
14020,1
14021,2
14022,1
14023,2
14024,2
14025,1
14026,2
14027,2
14028,2
14029,1
14030,1
14031,1
14032,1
14033,1
14034,2
14035,2
14036,2
14037,1
14038,2
14039,1
14040,2
14041,2
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,2
14049,2
14050,1
14051,1
14052,2
14053,1
14054,1
14055,2
14056,1
14057,2
14058,2
14059,2
14060,2
14061,1
14062,2
14063,1
14064,1
14065,2
14066,1
14067,2
14068,1
14069,1
14070,2
14071,2
14072,1
14073,2
14074,1
14075,2
14076,1
14077,1
14078,2
14079,1
14080,2
14081,1
14082,2
14083,2
14084,1
14085,1
14086,2
14087,1
14088,2
14089,2
14090,2
14091,1
14092,2
14093,1
14094,2
14095,2
14096,1
14097,1
14098,2
14099,1
14100,1
14101,1
14102,1
14103,2
14104,2
14105,1
14106,1
14107,2
14108,1
14109,1
14110,2
14111,2
14112,1
14113,1
14114,2
14115,2
14116,2
14117,2
14118,1
14119,2
14120,2
14121,1
14122,2
14123,2
14124,2
14125,1
14126,1
14127,2
14128,2
14129,2
14130,1
14131,1
14132,1
14133,1
14134,1
14135,1
14136,1
14137,2
14138,2
14139,1
14140,1
14141,1
14142,2
14143,1
14144,1
14145,1
14146,1
14147,1
14148,2
14149,1
14150,1
14151,1
14152,2
14153,1
14154,1
14155,1
14156,2
14157,2
14158,2
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,2
14166,2
14167,2
14168,1
14169,1
14170,1
14171,2
14172,2
14173,1
14174,1
14175,2
14176,1
14177,2
14178,1
14179,1
14180,2
14181,2
14182,1
14183,1
14184,2
14185,1
14186,2
14187,1
14188,2
14189,1
14190,2
14191,2
14192,2
14193,1
14194,1
14195,1
14196,2
14197,2
14198,2
14199,1
14200,1
14201,1
14202,2
14203,1
14204,1
14205,2
14206,1
14207,2
14208,2
14209,1
14210,2
14211,2
14212,2
14213,2
14214,1
14215,1
14216,1
14217,2
14218,2
14219,2
14220,1
14221,2
14222,2
14223,2
14224,1
14225,2
14226,3
14227,2
14228,2
14229,1
14230,1
14231,1
14232,2
14233,2
14234,1
14235,1
14236,1
14237,2
14238,2
14239,2
14240,2
14241,2
14242,2
14243,1
14244,2
14245,2
14246,1
14247,1
14248,2
14249,1
14250,1
14251,1
14252,1
14253,2
14254,1
14255,2
14256,1
14257,1
14258,2
14259,2
14260,1
14261,2
14262,1
14263,1
14264,2
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,2
14275,1
14276,1
14277,1
14278,2
14279,1
14280,1
14281,2
14282,1
14283,1
14284,2
14285,2
14286,1
14287,2
14288,2
14289,1
14290,1
14291,2
14292,2
14293,1
14294,2
14295,1
14296,1
14297,1
14298,2
14299,2
14300,1
14301,1
14302,1
14303,2
14304,1
14305,1
14306,1
14307,2
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,2
14315,1
14316,2
14317,2
14318,2
14319,1
14320,2
14321,2
14322,1
14323,1
14324,1
14325,1
14326,1
14327,2
14328,1
14329,1
14330,1
14331,2
14332,2
14333,2
14334,2
14335,1
14336,1
14337,1
14338,2
14339,2
14340,2
14341,2
14342,2
14343,2
14344,1
14345,1
14346,2
14347,1
14348,1
14349,2
14350,1
14351,2
14352,1
14353,2
14354,2
14355,2
14356,1
14357,1
14358,2
14359,1
14360,1
14361,2
14362,1
14363,2
14364,1
14365,2
14366,2
14367,1
14368,1
14369,2
14370,2
14371,1
14372,1
14373,2
14374,2
14375,2
14376,2
14377,2
14378,1
14379,1
14380,2
14381,1
14382,1
14383,1
14384,1
14385,2
14386,1
14387,1
14388,2
14389,2
14390,1
14391,2
14392,2
14393,2
14394,2
14395,1
14396,2
14397,1
14398,1
14399,1
14400,2
14401,1
14402,1
14403,2
14404,1
14405,1
14406,1
14407,2
14408,1
14409,2
14410,2
14411,1
14412,2
14413,1
14414,2
14415,1
14416,2
14417,1
14418,1
14419,3
14420,1
14421,1
14422,2
14423,2
14424,1
14425,1
14426,2
14427,2
14428,1
14429,2
14430,1
14431,2
14432,1
14433,1
14434,1
14435,2
14436,2
14437,1
14438,2
14439,2
14440,1
14441,1
14442,1
14443,2
14444,1
14445,1
14446,2
14447,1
14448,1
14449,2
14450,1
14451,2
14452,1
14453,2
14454,1
14455,2
14456,2
14457,2
14458,1
14459,1
14460,2
14461,2
14462,1
14463,1
14464,1
14465,2
14466,1
14467,1
14468,2
14469,1
14470,1
14471,1
14472,1
14473,1
14474,1
14475,1
14476,1
14477,2
14478,1
14479,2
14480,2
14481,2
14482,3
14483,1
14484,1
14485,1
14486,2
14487,2
14488,1
14489,1
14490,1
14491,1
14492,1
14493,2
14494,1
14495,2
14496,2
14497,1
14498,2
14499,1
14500,1
14501,1
14502,2
14503,1
14504,2
14505,2
14506,1
14507,1
14508,2
14509,2
14510,2
14511,2
14512,1
14513,1
14514,1
14515,2
14516,1
14517,1
14518,1
14519,1
14520,2
14521,1
14522,1
14523,2
14524,1
14525,2
14526,1
14527,1
14528,1
14529,2
14530,1
14531,2
14532,1
14533,1
14534,2
14535,1
14536,1
14537,2
14538,2
14539,1
14540,2
14541,1
14542,2
14543,1
14544,2
14545,2
14546,3
14547,2
14548,2
14549,2
14550,1
14551,1
14552,2
14553,2
14554,2
14555,2
14556,2
14557,1
14558,2
14559,1
14560,2
14561,1
14562,1
14563,1
14564,1
14565,1
14566,2
14567,2
14568,1
14569,2
14570,2
14571,1
14572,1
14573,2
14574,2
14575,1
14576,1
14577,1
14578,2
14579,1
14580,3
14581,2
14582,1
14583,2
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,2
14591,2
14592,2
14593,2
14594,2
14595,2
14596,2
14597,1
14598,2
14599,1
14600,1
14601,2
14602,2
14603,2
14604,1
14605,2
14606,3
14607,1
14608,2
14609,2
14610,2
14611,1
14612,2
14613,1
14614,2
14615,1
14616,1
14617,1
14618,2
14619,1
14620,2
14621,2
14622,2
14623,1
14624,1
14625,1
14626,2
14627,1
14628,2
14629,1
14630,2
14631,1
14632,3
14633,1
14634,1
14635,1
14636,1
14637,2
14638,1
14639,2
14640,2
14641,2
14642,2
14643,1
14644,2
14645,2
14646,2
14647,2
14648,2
14649,2
14650,2
14651,2
14652,2
14653,2
14654,1
14655,2
14656,1
14657,1
14658,1
14659,2
14660,2
14661,2
14662,2
14663,1
14664,1
14665,1
14666,1
14667,2
14668,2
14669,1
14670,1
14671,2
14672,2
14673,1
14674,1
14675,1
14676,2
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,2
14684,1
14685,2
14686,2
14687,2
14688,1
14689,2
14690,2
14691,1
14692,2
14693,2
14694,2
14695,2
14696,1
14697,2
14698,2
14699,2
14700,1
14701,2
14702,1
14703,2
14704,1
14705,1
14706,1
14707,2
14708,1
14709,2
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,2
14717,2
14718,2
14719,2
14720,2
14721,2
14722,1
14723,2
14724,2
14725,1
14726,1
14727,2
14728,2
14729,1
14730,1
14731,1
14732,2
14733,2
14734,2
14735,1
14736,2
14737,1
14738,2
14739,1
14740,2
14741,2
14742,1
14743,1
14744,1
14745,1
14746,2
14747,1
14748,2
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,1
14756,2
14757,2
14758,1
14759,2
14760,2
14761,2
14762,2
14763,1
14764,3
14765,2
14766,2
14767,1
14768,2
14769,1
14770,1
14771,1
14772,1
14773,2
14774,1
14775,2
14776,2
14777,1
14778,1
14779,2
14780,1
14781,2
14782,2
14783,1
14784,2
14785,1
14786,2
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,2
14795,1
14796,1
14797,2
14798,1
14799,1
14800,2
14801,2
14802,2
14803,1
14804,2
14805,1
14806,1
14807,1
14808,2
14809,1
14810,2
14811,2
14812,1
14813,2
14814,2
14815,1
14816,2
14817,2
14818,2
14819,1
14820,1
14821,1
14822,2
14823,2
14824,2
14825,1
14826,2
14827,2
14828,1
14829,2
14830,1
14831,1
14832,1
14833,2
14834,2
14835,1
14836,1
14837,2
14838,1
14839,2
14840,1
14841,1
14842,2
14843,1
14844,1
14845,1
14846,2
14847,1
14848,1
14849,2
14850,1
14851,2
14852,1
14853,2
14854,2
14855,2
14856,1
14857,1
14858,1
14859,1
14860,2
14861,2
14862,1
14863,2
14864,2
14865,1
14866,1
14867,2
14868,2
14869,2
14870,2
14871,1
14872,2
14873,1
14874,1
14875,2
14876,2
14877,2
14878,1
14879,2
14880,1
14881,2
14882,2
14883,1
14884,2
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,2
14892,1
14893,2
14894,2
14895,1
14896,1
14897,2
14898,2
14899,2
14900,2
14901,1
14902,1
14903,1
14904,1
14905,1
14906,2
14907,2
14908,2
14909,2
14910,1
14911,2
14912,2
14913,2
14914,1
14915,1
14916,1
14917,2
14918,1
14919,2
14920,2
14921,2
14922,2
14923,1
14924,1
14925,1
14926,2
14927,2
14928,1
14929,2
14930,1
14931,1
14932,1
14933,1
14934,2
14935,1
14936,1
14937,1
14938,2
14939,1
14940,2
14941,2
14942,2
14943,1
14944,2
14945,1
14946,1
14947,1
14948,2
14949,2
14950,1
14951,2
14952,2
14953,2
14954,1
14955,2
14956,2
14957,1
14958,2
14959,1
14960,3
14961,2
14962,2
14963,2
14964,1
14965,2
14966,1
14967,1
14968,2
14969,1
14970,1
14971,1
14972,2
14973,1
14974,2
14975,1
14976,2
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,2
14984,2
14985,1
14986,2
14987,1
14988,2
14989,3
14990,1
14991,1
14992,2
14993,2
14994,1
14995,1
14996,2
14997,2
14998,1
14999,2
15000,1
15001,2
15002,1
15003,2
15004,1
15005,2
15006,1
15007,1
15008,2
15009,1
15010,1
15011,1
15012,2
15013,1
15014,1
15015,1
15016,1
15017,1
15018,2
15019,2
15020,1
15021,2
15022,1
15023,2
15024,1
15025,2
15026,1
15027,2
15028,1
15029,2
15030,1
15031,2
15032,1
15033,2
15034,2
15035,2
15036,1
15037,1
15038,2
15039,2
15040,1
15041,1
15042,1
15043,1
15044,2
15045,1
15046,2
15047,1
15048,1
15049,1
15050,2
15051,1
15052,1
15053,1
15054,1
15055,2
15056,1
15057,2
15058,2
15059,2
15060,2
15061,2
15062,1
15063,1
15064,2
15065,1
15066,2
15067,2
15068,2
15069,1
15070,1
15071,2
15072,2
15073,1
15074,1
15075,2
15076,2
15077,1
15078,1
15079,1
15080,1
15081,2
15082,1
15083,1
15084,1
15085,1
15086,2
15087,2
15088,3
15089,2
15090,2
15091,1
15092,1
15093,1
15094,1
15095,1
15096,2
15097,1
15098,2
15099,1
15100,1
15101,2
15102,2
15103,1
15104,1
15105,2
15106,1
15107,1
15108,2
15109,2
15110,1
15111,1
15112,2
15113,1
15114,1
15115,1
15116,2
15117,2
15118,1
15119,1
15120,2
15121,2
15122,1
15123,2
15124,1
15125,1
15126,1
15127,1
15128,2
15129,1
15130,2
15131,2
15132,2
15133,1
15134,2
15135,1
15136,1
15137,1
15138,2
15139,1
15140,2
15141,2
15142,1
15143,1
15144,1
15145,2
15146,1
15147,2
15148,1
15149,1
15150,2
15151,2
15152,1
15153,1
15154,2
15155,2
15156,2
15157,2
15158,1
15159,1
15160,1
15161,2
15162,1
15163,2
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,2
15171,2
15172,1
15173,2
15174,1
15175,1
15176,2
15177,1
15178,1
15179,2
15180,1
15181,2
15182,1
15183,2
15184,1
15185,2
15186,2
15187,1
15188,2
15189,2
15190,1
15191,1
15192,2
15193,1
15194,1
15195,1
15196,2
15197,1
15198,1
15199,2
15200,1
15201,2
15202,2
15203,1
15204,1
15205,1
15206,2
15207,1
15208,2
15209,1
15210,1
15211,2
15212,1
15213,1
15214,1
15215,1
15216,2
15217,2
15218,2
15219,1
15220,2
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,2
15228,2
15229,1
15230,2
15231,2
15232,1
15233,1
15234,1
15235,2
15236,2
15237,2
15238,2
15239,1
15240,1
15241,1
15242,1
15243,2
15244,2
15245,2
15246,1
15247,1
15248,2
15249,1
15250,2
15251,2
15252,1
15253,2
15254,1
15255,2
15256,1
15257,2
15258,1
15259,3
15260,2
15261,1
15262,1
15263,2
15264,2
15265,1
15266,2
15267,1
15268,2
15269,2
15270,2
15271,1
15272,2
15273,1
15274,1
15275,1
15276,1
15277,2
15278,1
15279,1
15280,2
15281,1
15282,2
15283,1
15284,1
15285,2
15286,2
15287,2
15288,2
15289,2
15290,1
15291,2
15292,2
15293,1
15294,1
15295,1
15296,2
15297,1
15298,2
15299,1
15300,2
15301,1
15302,1
15303,1
15304,1
15305,2
15306,1
15307,1
15308,1
15309,1
15310,1
15311,2
15312,1
15313,1
15314,2
15315,1
15316,2
15317,1
15318,1
15319,2
15320,1
15321,2
15322,2
15323,2
15324,3
15325,2
15326,1
15327,1
15328,1
15329,1
15330,2
15331,1
15332,2
15333,1
15334,1
15335,2
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,2
15343,2
15344,1
15345,1
15346,2
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,2
15354,1
15355,1
15356,1
15357,2
15358,1
15359,1
15360,1
15361,2
15362,1
15363,2
15364,1
15365,2
15366,2
15367,1
15368,1
15369,1
15370,1
15371,2
15372,2
15373,1
15374,1
15375,2
15376,2
15377,2
15378,1
15379,1
15380,1
15381,2
15382,2
15383,2
15384,1
15385,1
15386,1
15387,2
15388,1
15389,1
15390,1
15391,2
15392,1
15393,2
15394,1
15395,1
15396,2
15397,1
15398,2
15399,1
15400,2
15401,1
15402,2
15403,1
15404,1
15405,2
15406,1
15407,1
15408,1
15409,1
15410,2
15411,1
15412,2
15413,2
15414,1
15415,1
15416,2
15417,2
15418,2
15419,2
15420,2
15421,1
15422,1
15423,2
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,2
15433,1
15434,2
15435,1
15436,1
15437,2
15438,2
15439,1
15440,1
15441,2
15442,1
15443,2
15444,1
15445,1
15446,2
15447,1
15448,1
15449,2
15450,1
15451,1
15452,1
15453,2
15454,2
15455,2
15456,2
15457,1
15458,1
15459,1
15460,2
15461,1
15462,2
15463,1
15464,1
15465,2
15466,2
15467,2
15468,1
15469,2
15470,1
15471,2
15472,1
15473,1
15474,1
15475,2
15476,1
15477,1
15478,2
15479,2
15480,2
15481,1
15482,1
15483,1
15484,1
15485,1
15486,2
15487,1
15488,1
15489,1
15490,2
15491,2
15492,1
15493,2
15494,1
15495,2
15496,1
15497,1
15498,1
15499,2
15500,1
15501,1
15502,2
15503,1
15504,1
15505,2
15506,1
15507,2
15508,2
15509,1
15510,2
15511,1
15512,1
15513,2
15514,1
15515,1
15516,2
15517,1
15518,2
15519,1
15520,1
15521,2
15522,1
15523,2
15524,2
15525,2
15526,1
15527,1
15528,2
15529,2
15530,1
15531,1
15532,2
15533,2
15534,2
15535,1
15536,1
15537,2
15538,1
15539,2
15540,2
15541,1
15542,1
15543,1
15544,2
15545,1
15546,1
15547,2
15548,2
15549,1
15550,1
15551,1
15552,2
15553,1
15554,2
15555,2
15556,1
15557,1
15558,1
15559,1
15560,2
15561,1
15562,2
15563,2
15564,1
15565,1
15566,1
15567,1
15568,1
15569,2
15570,2
15571,1
15572,1
15573,1
15574,2
15575,2
15576,2
15577,1
15578,1
15579,1
15580,2
15581,1
15582,1
15583,2
15584,1
15585,1
15586,1
15587,2
15588,1
15589,2
15590,2
15591,2
15592,2
15593,1
15594,2
